"Type","Title","Phase","Location","Material","Date","Notes","Source"
"Temple/Shrine","","1","Brigstock 3","12-sided polygon, central hearth","275 - 299 AD","",""
"Temple/Shrine","","2","Nettleton 1","Fire destroyed, replacement was octagonal, incorporated existing plan, outer wall added with spoke like inner walls connecting it to the podium","250 - 299 AD","",""
"Temple/Shrine","","1","Old Harlow","Romano british temple, has templum stryle portico","250 - 299 AD","inscriptions poorly translated but mentions Mars, Minerva and the Augustus",""
"Temple/Shrine","","2","Hockwold","New floor added","250 - 299 AD","",""
"Temple/Shrine","","2","Frilford 2","Annexes added ","275 - 325 AD","",""
"Temple/Shrine","","1","Weycock Hill","Octagonal temple within temple constructed","300 - 345 AD","",""
"Temple/Shrine","","2","Gosebecks Farm","Falls out of use","300 - 399 AD","",""
"Temple/Shrine","","4","Gournay-sur-Aronde, North Gaul","Small Rural Romano Temple constructed on site of prior temple","300 - 399 AD","",""
"Temple/Shrine","","1","Jordan Hill ","Small Roman temple, square","300 - 399 AD","Just south of Durnovaria","http://maps.cga.harvard.edu/darmc/"
"Temple/Shrine","","1","Brean Down","Square, Roman ","340 AD","","http://roman-britain.co.uk/places/brean_down.htm"
"Temple/Shrine","","3","Hockwold","Temple burned down but a new floor added","325 - 375 AD","",""
"Temple/Shrine","","1","Maiden Castle 1","Circular with drystone walls, built within the bounds of an earler belgic style roundhouse","350 - 360 AD","",""
"Temple/Shrine","","1","Nettleton 2","Rectangular temple ","350 - 399 AD","Associated with Diana, Mercurey, and Rosmerta","http://roman-britain.co.uk/places/nettleton.htm"
"Temple/Shrine","","2","Old Harlow","Falls out of use","350 - 399 AD","",""
"Temple/Shrine","","2","Brean Down","Porch and annexes added","355 AD","","http://roman-britain.co.uk/places/brean_down.htm"
"Temple/Shrine","","3","Brean Down","Fallen out of use or 'ransacked'","367 AD","","http://roman-britain.co.uk/places/brean_down.htm"
"Temple/Shrine","","1","Lydney","Rectangular temple with unusual buttresses containing niches and a triple cella ","364 AD +","Dedicated to Mars Nodens",""
"Temple/Shrine","","5","Frilford 1","Destroyed by fire","364 AD +","",""
"Temple/Shrine","","1","Maiden Castle 2","Square Romano temple with pastered walls","367 AD","",""
"Temple/Shrine","","2","Lamyat","Falls into disuse","370 - 410 AD","",""
"Temple/Shrine","","4","Hockwold","Falls into disuse","375 - 400 AD","",""
"Temple/Shrine","","2","Brigstock","Compex falls out of use","375 - 400 AD","",""
"Temple/Shrine","","3","Farley Heath","Falls into disuse","400 - 450 AD ","Atleast two earlier phases of unkown date, lies on the border between Atrebates and Regnenses",""
"Temple/Shrine","","2","Weycock Hill","Falls into disuse","400 - 499 AD","",""
"Temple/Shrine","","2","Maiden Caste 2","Falls into disuse","400 - 499 AD","",""
"Temple/Shrine","","3","Uley","Temple destroyed in the 5th Century ","400 - 499 AD","",""
"Temple/Shrine","","4","Frilford 2","Temple fallen into disuse ","400 - 499 AD","",""
"Temple/Shrine","","4","Uley","Temple site reused in the 5th - 6th Century, in the later an enclosed bank was dug folowed by a timber church","400 - 599 AD","",""
"Temple/Shrine","","5","Uley","The Eary church built on the Uley temple was demolished and the land used for agriculture","700 - 799 AD","",""
"Temple/Shrine","","null","Freestone Hill","Possible Romano-British shrine embedded into earlier mound","Roman","","See LIARI"
"Temple/Shrine","","null","Tara","numinous","Long. Phases to be expanded ","",""
